Date,total_cases,total_death,Distributed,travel_count
2020-12-13,181595.0,2046.0,27300,752451.0
2020-12-14,198278.0,2017.0,937950,552024.0
2020-12-15,200653.0,2765.0,1951950,641966.0
2020-12-16,241831.0,3395.0,395850,846934.0
2020-12-17,247196.0,3347.0,2382900,1066747.0
2020-12-18,237245.0,2989.0,0,1073563.0
2020-12-19,203062.0,2685.0,0,1064619.0
2020-12-20,187621.0,2091.0,4550,954782.0
2020-12-21,183813.0,2190.0,2877550,992167.0
2020-12-22,199090.0,2918.0,6355300,1191123.0
2020-12-23,226944.0,3209.0,5527150,846520.0
2020-12-24,202805.0,3033.0,175600,616469.0
2020-12-25,159648.0,2231.0,0,1128773.0
2020-12-26,150136.0,1649.0,0,1284599.0
2020-12-27,154846.0,1898.0,17800,1111751.0
2020-12-28,178462.0,2240.0,2979400,1019347.0
2020-12-29,209295.0,3361.0,4768300,1163696.0
2020-12-30,237835.0,3772.0,2316550,874406.0
2020-12-31,230235.0,3774.0,1033900,805990.0
2021-01-01,227581.0,3023.0,1950,1192881.0
2021-01-02,227084.0,2369.0,52650,1327289.0
2021-01-03,204783.0,2048.0,2100,1080346.0
2021-01-04,175342.0,2106.0,4765950,766594.0
2021-01-05,243766.0,3491.0,6407350,665855.0
2021-01-06,259541.0,3864.0,1737850,771734.0
2021-01-07,270173.0,3980.0,1136275,772471.0
2021-01-08,293336.0,3772.0,2384225,709444.0
2021-01-09,255942.0,3338.0,54150,886536.0
2021-01-10,224938.0,2564.0,15800,708177.0
2021-01-11,204518.0,2619.0,5012475,520117.0
2021-01-12,218009.0,3602.0,5852300,567401.0
2021-01-13,228255.0,4072.0,3035925,803688.0
2021-01-14,223792.0,3708.0,2965850,903039.0
2021-01-15,240096.0,3406.0,1625450,690438.0
2021-01-16,213335.0,3528.0,140600,810654.0
2021-01-17,184324.0,2578.0,0,878048.0
2021-01-18,151688.0,2287.0,1038175,560190.0
2021-01-19,150536.0,2756.0,9994200,542338.0
2021-01-20,188335.0,3863.0,170325,728978.0
2021-01-21,188592.0,3839.0,4499850,755028.0
2021-01-22,191091.0,3687.0,3917025,603527.0
2021-01-23,165150.0,2988.0,3112400,838116.0
2021-01-24,144425.0,2483.0,20300,701709.0
2021-01-25,134327.0,2129.0,136750,468933.0
2021-01-26,146816.0,3559.0,6331200,536935.0
2021-01-27,159360.0,3981.0,5918425,750558.0
2021-01-28,156400.0,3864.0,2376050,774688.0
2021-01-29,164576.0,3270.0,1679350,617489.0
2021-01-30,137788.0,2770.0,1554575,859039.0
2021-01-31,112561.0,2302.0,10700,628989.0
2021-02-01,128993.0,2279.0,35425,493338.0
2021-02-02,122042.0,2970.0,5561400,618615.0
2021-02-03,108862.0,3318.0,6685375,778065.0
2021-02-04,125414.0,3133.0,3122850,868624.0
2021-02-05,124950.0,3419.0,1790675,705951.0
2021-02-06,108852.0,2775.0,1973400,854636.0
2021-02-07,92011.0,1811.0,14800,864783.0
2021-02-08,82397.0,1699.0,34750,617619.0
2021-02-09,91569.0,2440.0,7387950,735009.0
2021-02-10,99162.0,2830.0,6517875,1034514.0
2021-02-11,99462.0,3246.0,4733475,1151420.0
2021-02-12,97856.0,5086.0,1485300,900696.0
2021-02-13,84895.0,3313.0,1804100,946458.0
2021-02-14,66777.0,1554.0,396150,967693.0
2021-02-15,58383.0,1399.0,157600,738825.0
2021-02-16,57457.0,1431.0,3044150,773422.0
2021-02-17,63942.0,2194.0,1539855,914823.0
2021-02-18,68561.0,2260.0,1938875,1059452.0
2021-02-19,73751.0,2451.0,5560415,942238.0
2021-02-20,66172.0,1897.0,1846270,1115479.0
2021-02-21,55728.0,1546.0,710215,963280.0
2021-02-22,56463.0,1528.0,291050,714725.0
2021-02-23,70417.0,1709.0,14600400,802230.0
2021-02-24,72813.0,2007.0,13731900,1051149.0
2021-02-25,71876.0,2936.0,6487730,1096348.0
2021-02-26,73572.0,1934.0,5374220,917282.0
2021-02-27,68115.0,1613.0,4834280,1190682.0
2021-02-28,52131.0,1263.0,64870,1049692.0
2021-03-01,51338.0,1259.0,40710,744812.0
2021-03-02,54371.0,1513.0,12310180,826924.0
2021-03-03,65994.0,1558.0,9826330,1107534.0
2021-03-04,65517.0,1561.0,6537200,1168734.0
2021-03-05,64221.0,1959.0,9389150,992406.0
2021-03-06,57674.0,1272.0,4711200,1278557.0
2021-03-07,43535.0,913.0,182160,1119303.0
2021-03-08,43385.0,822.0,151400,825745.0
2021-03-09,53814.0,1159.0,14085310,974221.0
2021-03-10,62147.0,1581.0,9863190,1286894.0
2021-03-11,60196.0,1325.0,7002710,1409771.0
2021-03-12,64282.0,1479.0,4915065,1227484.0
2021-03-13,52411.0,976.0,5522140,1345284.0
2021-03-14,47454.0,677.0,21740,1267345.0
2021-03-15,43738.0,699.0,71050,1092548.0
2021-03-16,51977.0,863.0,14411010,1146539.0
2021-03-17,61717.0,1058.0,10284400,1413141.0
2021-03-18,62874.0,930.0,8091720,1477841.0
2021-03-19,62367.0,1186.0,6752080,1373259.0
2021-03-20,58396.0,722.0,5131640,1543136.0
2021-03-21,45397.0,549.0,42650,1360290.0
2021-03-22,48507.0,946.0,102980,1076453.0
2021-03-23,58002.0,753.0,16419520,1164954.0
2021-03-24,68423.0,1123.0,10780830,1444744.0
2021-03-25,65975.0,989.0,10407930,1535156.0
2021-03-26,75232.0,1061.0,8550650,1408198.0
2021-03-27,63442.0,856.0,6346400,1574228.0
2021-03-28,53456.0,617.0,497930,1406234.0
2021-03-29,58443.0,555.0,17980,1130520.0
2021-03-30,61775.0,723.0,17981380,1278113.0
2021-03-31,70965.0,958.0,13244030,1562239.0
2021-04-01,74298.0,817.0,11339020,1580785.0
2021-04-02,71050.0,844.0,9398770,1397958.0
2021-04-03,63911.0,744.0,6763030,1543474.0
2021-04-04,45682.0,521.0,426950,1561959.0
2021-04-05,56979.0,439.0,2200,1195306.0
2021-04-06,64199.0,722.0,23200640,1230939.0
2021-04-07,76080.0,827.0,12790050,1510829.0
2021-04-08,76477.0,861.0,10267370,1549181.0
2021-04-09,77564.0,866.0,9430140,1378237.0
2021-04-10,68825.0,748.0,8478180,1561495.0
2021-04-11,54385.0,474.0,165440,1468972.0
2021-04-12,62089.0,554.0,28910,1085034.0
2021-04-13,71924.0,748.0,15584150,1152703.0
2021-04-14,71943.0,822.0,12436690,1491435.0
2021-04-15,73266.0,797.0,10307270,1468218.0
2021-04-16,72245.0,813.0,8444610,1277815.0
2021-04-17,78459.0,638.0,12184470,1572383.0
2021-04-18,50103.0,505.0,513960,1412500.0
2021-04-19,46248.0,488.0,0,1082443.0
2021-04-20,57851.0,740.0,15349280,1164099.0
2021-04-21,64336.0,779.0,12741630,1509649.0
2021-04-22,62914.0,794.0,11697260,1521393.0
2021-04-23,63118.0,847.0,8698420,1259724.0
2021-04-24,52345.0,663.0,9281490,1571220.0
2021-04-25,41492.0,434.0,46730,1369410.0
2021-04-26,39928.0,487.0,0,1077199.0
2021-04-27,50518.0,700.0,14342380,1184326.0
2021-04-28,55352.0,847.0,9661030,1526681.0
2021-04-29,56312.0,768.0,9050770,1558553.0
2021-04-30,55709.0,796.0,7177880,1335535.0
2021-05-01,48694.0,627.0,7556850,1626962.0
2021-05-02,36906.0,506.0,37740,1463672.0
2021-05-03,33274.0,475.0,3200,1134103.0
2021-05-04,42762.0,694.0,12418900,1268938.0
2021-05-05,45195.0,723.0,6516640,1644050.0
2021-05-06,43277.0,672.0,7992720,1703267.0
2021-05-07,44962.0,817.0,5312430,1429657.0
2021-05-08,37109.0,621.0,5515300,1707805.0
2021-05-09,27529.0,412.0,13580,1657722.0
2021-05-10,24657.0,422.0,14400,1315493.0
2021-05-11,33183.0,615.0,9627240,1424664.0
2021-05-12,36136.0,702.0,6379920,1743515.0
2021-05-13,40645.0,590.0,6021150,1716561.0
2021-05-14,35544.0,700.0,5778310,1453267.0
2021-05-15,29797.0,441.0,5420630,1850531.0
2021-05-17,19586.0,383.0,104400,1734541.0
2021-05-18,27876.0,616.0,4499810,1408017.0
2021-05-19,27844.0,611.0,6757290,1496089.0
2021-05-20,28056.0,528.0,7047030,1728496.0
2021-05-21,28141.0,674.0,7163550,1820433.0
2021-05-22,22274.0,402.0,4784310,1550044.0
2021-05-23,15979.0,289.0,36970,1863697.0
2021-05-24,15378.0,570.0,200,1747353.0
2021-05-25,24360.0,506.0,3838110,1470840.0
2021-05-26,23703.0,525.0,2865740,1618169.0
2021-05-27,22227.0,544.0,3576840,1854534.0
2021-05-28,24854.0,708.0,3115340,1959593.0
2021-05-29,15699.0,337.0,7967300,1605810.0
2021-05-30,12375.0,255.0,36230,1650454.0
2021-05-31,9350.0,228.0,-200,1900170.0
2021-06-01,9114.0,338.0,63070,1682752.0
2021-06-02,16303.0,500.0,1879840,1587910.0
2021-06-03,18436.0,477.0,3681270,1815931.0
2021-06-04,18708.0,594.0,2001030,1879885.0
2021-06-05,14714.0,396.0,4774110,1681192.0
2021-06-06,11099.0,430.0,94140,1984658.0
2021-06-07,10008.0,325.0,8190,1828396.0
2021-06-08,14382.0,387.0,1230190,1560561.0
2021-06-09,19769.0,388.0,869850,1669537.0
2021-06-10,16005.0,391.0,879450,1975189.0
2021-06-11,14142.0,400.0,1667720,2028961.0
2021-06-12,12366.0,299.0,2009810,1812797.0
2021-06-13,8765.0,148.0,25740,2097433.0
2021-06-14,8360.0,242.0,60840,1800954.0
2021-06-15,12827.0,312.0,1001520,1678688.0
2021-06-16,13226.0,343.0,992680,1792370.0
2021-06-17,13671.0,278.0,5815695,2039425.0
2021-06-18,11989.0,273.0,1472120,2081115.0
2021-06-19,12378.0,253.0,2196880,1882381.0
2021-06-20,9089.0,216.0,20320,2100761.0
2021-06-21,8718.0,282.0,0,2030577.0
2021-06-22,13440.0,314.0,1176590,1795141.0
2021-06-23,13889.0,338.0,-1074550,1801329.0
2021-06-24,15599.0,316.0,1529330,2085327.0
2021-06-25,15101.0,404.0,1435460,2137584.0
2021-06-26,13247.0,241.0,2439460,1918705.0
2021-06-27,10628.0,176.0,68400,2167380.0
2021-06-28,10605.0,192.0,0,2066964.0
2021-06-29,15700.0,278.0,1123950,1808306.0
2021-06-30,16011.0,246.0,243820,1920663.0
2021-07-01,18713.0,289.0,838740,2147090.0
2021-07-02,16939.0,302.0,712200,2196411.0
2021-07-03,13239.0,153.0,863880,1915017.0
2021-07-04,10487.0,123.0,2360,1681896.0
2021-07-05,9275.0,106.0,0,2160147.0
2021-07-06,20100.0,303.0,13880,1889911.0
2021-07-07,22786.0,254.0,76110,1880160.0
2021-07-08,183852.0,266.0,5640320,2027364.0
2021-07-09,27744.0,312.0,1647000,2147903.0
2021-07-10,20926.0,145.0,1978000,1987652.0
2021-07-11,16720.0,117.0,71140,2198635.0
2021-07-12,29270.0,305.0,280,2093066.0
2021-07-13,35186.0,339.0,636670,1832878.0
2021-07-14,38593.0,341.0,1472275,1900945.0
2021-07-15,40816.0,321.0,1172320,2152053.0
2021-07-16,42494.0,369.0,1653410,2199815.0
2021-07-17,32384.0,179.0,1497490,1979981.0
2021-07-18,28381.0,148.0,-200,2227704.0
2021-07-19,45456.0,287.0,274180,2141429.0
2021-07-20,51233.0,323.0,1728020,1871986.0
2021-07-21,61731.0,397.0,1474270,1934918.0
2021-07-22,72144.0,346.0,2891930,2101343.0
2021-07-23,70087.0,421.0,4088120,2159300.0
2021-07-24,54093.0,245.0,2310720,1942871.0
2021-07-25,43535.0,249.0,210100,2177129.0
2021-07-26,71471.0,423.0,17580,2124474.0
2021-07-27,86307.0,506.0,1297530,1858328.0
2021-07-28,89701.0,493.0,2003790,1923980.0
2021-07-29,99915.0,503.0,4199390,2127634.0
2021-07-30,105457.0,651.0,3903010,2198585.0
2021-07-31,81295.0,398.0,3280370,2007412.0
2021-08-01,61961.0,373.0,94180,2238462.0
2021-08-02,102613.0,657.0,880,2031758.0
2021-08-03,111033.0,708.0,1401630,1797120.0
2021-08-04,128076.0,746.0,2009690,1855299.0
2021-08-05,129002.0,762.0,2933010,2063720.0
2021-08-06,134380.0,848.0,5447060,2109091.0
2021-08-07,120940.0,644.0,5145120,1925641.0
2021-08-08,97587.0,529.0,47560,2168264.0
2021-08-09,93574.0,732.0,116020,2022858.0
2021-08-10,136449.0,968.0,1993500,1727075.0
2021-08-11,144838.0,968.0,3386400,1761348.0
2021-08-12,152567.0,998.0,5781870,2045301.0
2021-08-13,147387.0,1201.0,6404370,2065379.0
2021-08-14,140847.0,895.0,3247020,1811767.0
2021-08-15,111452.0,683.0,288780,2114166.0
2021-08-16,109587.0,862.0,5100,1980585.0
2021-08-17,151083.0,1205.0,3608870,1607238.0
2021-08-18,168944.0,1512.0,5758290,1678231.0
2021-08-19,175890.0,1396.0,7617120,1945026.0
2021-08-20,169404.0,1586.0,8229900,1990608.0
2021-08-21,145144.0,1180.0,5009930,1685462.0
2021-08-22,127792.0,907.0,132220,1965020.0
2021-08-23,116565.0,1209.0,12460,1820355.0
2021-08-24,163808.0,1674.0,604300,1468219.0
2021-08-25,178329.0,1672.0,4736460,1539707.0
2021-08-26,187483.0,1799.0,9728150,1826310.0
2021-08-27,183169.0,1856.0,6160030,1853622.0
2021-08-28,153609.0,1475.0,3935630,1511294.0
2021-08-29,119093.0,1196.0,1338300,1900658.0
2021-08-30,133507.0,1248.0,-460,1629475.0
2021-08-31,177482.0,1813.0,2999830,1345064.0
2021-09-01,199174.0,2033.0,5704560,1465197.0
2021-09-02,182681.0,2039.0,4361070,1896846.0
2021-09-03,183969.0,1973.0,4808960,2129999.0
2021-09-04,144946.0,1510.0,5249110,1545955.0
2021-09-05,125847.0,1335.0,-97820,1630786.0
2021-09-06,109920.0,1079.0,-10080,2025556.0
2021-09-07,117910.0,1556.0,20530,1662932.0
2021-09-08,171312.0,2136.0,1278270,1439804.0
2021-09-09,185075.0,2258.0,5481540,1685668.0
2021-09-10,172154.0,2304.0,3991070,1792979.0
2021-09-11,155845.0,1759.0,4960350,1363653.0
2021-09-12,116799.0,1166.0,64920,1966456.0
2021-09-13,112550.0,1347.0,20020,1672895.0
2021-09-14,163133.0,2438.0,4380850,1271516.0
2021-09-15,164063.0,2506.0,5193210,1455913.0
2021-09-16,168102.0,2109.0,3076090,1851345.0
2021-09-17,158434.0,2330.0,4823370,1942337.0
2021-09-18,126014.0,1623.0,4528420,1476269.0
2021-09-19,97947.0,1223.0,25460,2075468.0
2021-09-20,92565.0,1346.0,-36650,1820152.0
2021-09-21,135720.0,2344.0,1524240,1338166.0
2021-09-22,133040.0,2370.0,2387190,1460478.0
2021-09-23,137817.0,2086.0,2826410,1904732.0
2021-09-24,133652.0,2461.0,2232330,2019891.0
2021-09-25,98969.0,1456.0,2411960,1525438.0
2021-09-26,77977.0,1054.0,6600,2102155.0
2021-09-27,101884.0,1920.0,18740,1849171.0
2021-09-28,116893.0,2152.0,2055840,1334997.0
2021-09-29,117397.0,2256.0,2637140,1448369.0
2021-09-30,123772.0,1965.0,1390350,1934592.0
2021-10-01,121918.0,2195.0,5701870,2011794.0
2021-10-02,84311.0,1333.0,2940810,1534114.0
2021-10-03,68731.0,980.0,105570,2100167.0
2021-10-04,86148.0,1296.0,131790,1842054.0
2021-10-05,104636.0,2067.0,2217850,1390201.0
2021-10-06,117516.0,2040.0,3120530,1563565.0
2021-10-07,113339.0,1752.0,5100780,2063090.0
2021-10-08,108367.0,2276.0,7154190,2169783.0
2021-10-09,72421.0,1074.0,3163850,1645563.0
2021-10-10,60384.0,1039.0,57140,2086146.0
2021-10-11,74327.0,958.0,85390,2083627.0
2021-10-12,90267.0,1954.0,1897170,1695970.0
2021-10-13,96804.0,1846.0,3070360,1641419.0
2021-10-14,97039.0,1567.0,4426350,2048398.0
2021-10-15,91595.0,2042.0,4939800,2070878.0
2021-10-16,64978.0,931.0,3771880,1704466.0
2021-10-17,49535.0,723.0,-366870,2213296.0
2021-10-18,69309.0,2272.0,-80220,2001297.0
2021-10-19,81049.0,1847.0,2878410,1446353.0
2021-10-20,76725.0,1831.0,3078290,1647089.0
2021-10-21,87658.0,1535.0,4225760,2046694.0
2021-10-22,81823.0,1952.0,5821060,2108582.0
2021-10-23,37001.0,667.0,3826950,1626185.0
2021-10-24,28244.0,346.0,-57220,2107839.0
2021-10-25,84143.0,1049.0,-149080,1989373.0
2021-10-26,102315.0,2043.0,2404200,1503587.0
2021-10-27,84314.0,1774.0,6166310,1547075.0
2021-10-28,103561.0,1291.0,6216980,1927041.0
2021-10-29,88403.0,1809.0,8399060,1982773.0
2021-10-30,35043.0,449.0,7565720,1518020.0
2021-10-31,25513.0,303.0,-4300,1845965.0
2021-11-01,117732.0,1189.0,-270720,1992577.0
2021-11-02,74985.0,1456.0,5994140,1487874.0
2021-11-03,79016.0,1485.0,7297950,1525948.0
2021-11-04,89006.0,1207.0,7431320,1940302.0
2021-11-05,89797.0,1619.0,5045210,2035406.0
2021-11-06,36017.0,478.0,3467660,1527465.0
2021-11-07,31438.0,253.0,2123680,2152721.0
2021-11-08,116610.0,1172.0,10720,1955530.0
2021-11-09,82830.0,1595.0,5323920,1456657.0
2021-11-10,93808.0,1340.0,9460590,1691526.0
2021-11-11,73838.0,988.0,10745410,2064753.0
2021-11-12,122918.0,1741.0,8587330,2001439.0
2021-11-13,68965.0,553.0,5781760,1559772.0
2021-11-14,33694.0,216.0,-158460,2150150.0
2021-11-15,133590.0,1080.0,-194000,2010601.0
2021-11-16,98430.0,1458.0,4848280,1491890.0
2021-11-17,105118.0,1447.0,4799640,1624511.0
2021-11-18,123821.0,3873.0,5433490,2044545.0
2021-11-19,113765.0,1663.0,3434750,2242956.0
2021-11-20,45839.0,374.0,8494490,2004579.0
2021-11-21,38762.0,174.0,-234860,2213716.0
2021-11-22,145444.0,1170.0,-394820,2081064.0
2021-11-23,100989.0,1562.0,4619420,2207949.0
2021-11-24,106823.0,1369.0,6287570,2311978.0
2021-11-25,72077.0,469.0,0,1382230.0
2021-11-26,81736.0,558.0,0,1778983.0
2021-11-27,51907.0,215.0,0,2208192.0
2021-11-28,56604.0,191.0,0,2451300.0
2021-11-29,94465.0,1668.0,-3055680,2237087.0
2021-11-30,121145.0,1622.0,5168600,1810460.0
2021-12-01,133621.0,1718.0,5060760,1660506.0
2021-12-02,144190.0,1243.0,5121210,1866275.0
2021-12-03,151821.0,1647.0,5272020,1952294.0
2021-12-04,67420.0,570.0,430650,1566729.0
2021-12-05,55477.0,275.0,-1382240,2068792.0
2021-12-06,183785.0,1303.0,-684600,1854048.0
2021-12-07,126361.0,1851.0,4041110,1459054.0
2021-12-08,130075.0,1470.0,8860040,1610785.0
2021-12-09,137644.0,1158.0,3975430,1959937.0
2021-12-10,134319.0,1978.0,6270910,2045674.0
2021-12-11,64185.0,493.0,5630650,1669737.0
2021-12-12,58285.0,305.0,206860,2040364.0
2021-12-13,186781.0,1305.0,-20620,1912915.0
2021-12-14,126365.0,1912.0,5677110,1520251.0
2021-12-15,147547.0,1898.0,5242580,1762920.0
2021-12-16,163590.0,1108.0,5328740,2062579.0
2021-12-17,160846.0,2065.0,8954950,2233754.0
2021-12-18,89337.0,594.0,-2041160,2035273.0
2021-12-19,104990.0,276.0,-1441480,2118528.0
2021-12-20,266549.0,1445.0,-1657720,2098540.0
2021-12-21,207940.0,2277.0,3794390,1979089.0
2021-12-22,243719.0,1836.0,5526470,2081297.0
2021-12-23,280940.0,3179.0,5911770,2187792.0
2021-12-24,241345.0,1365.0,1400520,1709601.0
2021-12-25,132452.0,258.0,47480,1533398.0
2021-12-26,217511.0,263.0,-4891640,2070554.0
2021-12-27,466391.0,1943.0,-1174220,2089186.0
2021-12-28,401623.0,2185.0,2840,1995747.0
2021-12-29,488849.0,1812.0,9382680,2017937.0
2021-12-30,602763.0,1336.0,2173450,2049604.0
2021-12-31,467009.0,1324.0,-192320,1650795.0
2022-01-01,301282.0,419.0,-955600,1616316.0
2022-01-02,415479.0,369.0,-436960,2023309.0
2022-01-03,909631.0,1660.0,-326140,1916499.0
2022-01-04,735528.0,2824.0,4700,1666715.0
2022-01-05,721074.0,1847.0,7364060,1493235.0
2022-01-06,810923.0,2091.0,29153220,1533544.0
2022-01-07,862702.0,2507.0,0,1502714.0
2022-01-08,445233.0,888.0,14333720,1449698.0
2022-01-09,491418.0,697.0,-87660,1693518.0
2022-01-10,1260523.0,1973.0,-41340,1449550.0
2022-01-11,815237.0,3224.0,4485320,1125952.0
2022-01-12,864592.0,2497.0,5572780,1231419.0
2022-01-13,902556.0,2167.0,3815280,1541835.0
2022-01-14,897067.0,2990.0,4447020,1728383.0
2022-01-15,474662.0,1409.0,5547740,1403734.0
2022-01-16,423897.0,870.0,56200,1379403.0
2022-01-17,968517.0,1463.0,0,1699242.0
2022-01-18,863345.0,2652.0,837820,1301462.0
2022-01-19,787685.0,3259.0,4459900,1201583.0
2022-01-20,778906.0,2900.0,2200680,1471161.0
2022-01-21,777836.0,3864.0,3827640,1514369.0
2022-01-22,334587.0,1269.0,5409840,1241792.0
2022-01-23,319082.0,964.0,146400,1648529.0
2022-01-24,1011815.0,2785.0,1800,1397281.0
2022-01-25,499973.0,3567.0,2108780,1059741.0
2022-01-26,548008.0,3402.0,2848360,1198339.0
2022-01-27,572791.0,2879.0,2214300,1555773.0
2022-01-28,525861.0,3618.0,2791360,1632406.0
2022-01-29,223720.0,1552.0,2931780,1070691.0
2022-01-30,160347.0,925.0,29140,1714280.0
2022-01-31,574887.0,2762.0,-200,1537573.0
2022-02-01,299736.0,4222.0,1563840,1200580.0
2022-02-02,306121.0,3202.0,2442020,1192973.0
2022-02-03,351911.0,2736.0,2522950,1339533.0
2022-02-04,282061.0,3399.0,1556500,1577790.0
2022-02-05,106072.0,1260.0,308600,1399444.0
2022-02-06,99244.0,697.0,201600,1785846.0
2022-02-07,306021.0,3263.0,200,1591438.0
2022-02-08,198270.0,3808.0,2450920,1232591.0
2022-02-09,197093.0,3002.0,3654460,1386325.0
2022-02-10,167967.0,2593.0,2222980,1782705.0
2022-02-11,155482.0,2894.0,2179500,1914374.0
2022-02-12,68875.0,1009.0,1716200,1534080.0
2022-02-13,49037.0,720.0,62200,1815824.0
2022-02-14,174382.0,2945.0,200,1731473.0
2022-02-15,109588.0,3405.0,1110700,1479653.0
2022-02-16,106781.0,2687.0,1233300,1656217.0
2022-02-17,100849.0,2301.0,13693180,1977756.0
2022-02-18,104588.0,2315.0,2384800,2241123.0
2022-02-19,41766.0,752.0,1320100,1826392.0
2022-02-20,32058.0,583.0,35000,2067788.0
2022-02-21,48471.0,1111.0,2000,2215453.0
2022-02-22,115958.0,3282.0,870900,1780987.0
2022-02-23,74395.0,2605.0,1564300,1752841.0
2022-02-24,74969.0,2467.0,918580,1980803.0
2022-02-25,75159.0,2338.0,2489100,2098325.0
2022-02-26,26274.0,570.0,743500,1840996.0
2022-02-27,18329.0,354.0,34600,2145281.0
2022-02-28,76622.0,2195.0,808200,1979422.0
2022-03-01,64342.0,1970.0,444400,1635546.0
2022-03-02,53266.0,1770.0,1157940,1738406.0
2022-03-03,51976.0,1367.0,1485700,2038115.0
2022-03-04,44574.0,1557.0,1961640,2132807.0
2022-03-05,14760.0,357.0,1381300,1830246.0
2022-03-06,9144.0,361.0,26400,2180940.0
2022-03-07,57738.0,1524.0,7400,2017973.0
2022-03-08,31328.0,1735.0,867900,1644052.0
2022-03-09,47266.0,1958.0,862500,1844208.0
2022-03-10,39579.0,1265.0,880800,2184044.0
2022-03-11,36952.0,1436.0,1518700,2297374.0
2022-03-12,12330.0,558.0,0,1990954.0
2022-03-13,9487.0,182.0,0,2288800.0
2022-03-14,61779.0,1332.0,932600,2200172.0
2022-03-15,25031.0,1439.0,717880,1858773.0
2022-03-16,38422.0,1503.0,1003960,1993734.0
2022-03-17,33479.0,1062.0,1286700,2221946.0
2022-03-18,31150.0,955.0,1955140,2308212.0
2022-03-19,10100.0,214.0,0,2099056.0
2022-03-20,10639.0,149.0,600,2366751.0
2022-03-21,39013.0,770.0,0,2158280.0
2022-03-22,25247.0,932.0,0,1856872.0
2022-03-23,46015.0,1248.0,2319900,1962056.0
2022-03-24,36822.0,893.0,852800,2234353.0
2022-03-25,28902.0,767.0,1003780,2290587.0
2022-03-26,13125.0,179.0,1510000,2009500.0
2022-03-27,11047.0,88.0,30400,2307110.0
2022-03-28,33004.0,689.0,0,2131678.0
2022-03-29,24051.0,728.0,867600,1736292.0
2022-03-30,48743.0,1166.0,999400,1887350.0
2022-03-31,41103.0,711.0,1555900,2196867.0
2022-04-01,28496.0,581.0,118560,2271659.0
2022-04-02,11660.0,164.0,4406600,1913117.0
2022-04-03,11879.0,110.0,45200,2204115.0
2022-04-04,27768.0,354.0,0,2139084.0
2022-04-05,33289.0,642.0,1519800,1848862.0
2022-04-06,43416.0,947.0,2606200,1978691.0
2022-04-07,35094.0,516.0,2368900,2216218.0
2022-04-08,43424.0,871.0,3340500,2318977.0
2022-04-09,15041.0,152.0,600,1946502.0
2022-04-10,18651.0,68.0,3402900,2293548.0
2022-04-11,35151.0,328.0,0,2181446.0
2022-04-12,28954.0,736.0,1697700,1883294.0
2022-04-13,47694.0,603.0,1926700,2040285.0
2022-04-14,64862.0,731.0,2325800,2337501.0
2022-04-15,44033.0,535.0,3683900,2311092.0
2022-04-16,16543.0,37.0,2913800,1894331.0
2022-04-17,23356.0,51.0,70700,2214519.0
2022-04-18,37485.0,373.0,0,2288902.0
2022-04-19,54069.0,428.0,641900,1979882.0
2022-04-20,59968.0,543.0,2831900,2027836.0
2022-04-21,53744.0,650.0,2096900,2279905.0
2022-04-22,71749.0,542.0,2164600,2293242.0
2022-04-23,27850.0,70.0,2579200,1826772.0
2022-04-24,24954.0,54.0,5000,2293427.0
2022-04-25,53667.0,229.0,51600,2182717.0
2022-04-26,65326.0,375.0,1435500,1863020.0
2022-04-27,80546.0,722.0,1577140,1996601.0
2022-04-28,66040.0,276.0,1836400,2258077.0
2022-04-29,86320.0,472.0,3053600,2275133.0
2022-04-30,30656.0,82.0,2453700,1877559.0
2022-05-01,31670.0,124.0,24200,2263646.0
2022-05-02,66267.0,188.0,600,2136427.0
2022-05-03,73963.0,631.0,1134000,1764745.0
2022-05-04,101436.0,794.0,1433500,1953128.0
2022-05-05,82576.0,277.0,1565500,2234701.0
2022-05-06,99365.0,469.0,2298200,2279258.0
2022-05-07,28940.0,47.0,1284900,1869222.0
2022-05-08,28484.0,48.0,52600,2248861.0
2022-05-09,109390.0,168.0,1200,2231804.0
2022-05-10,98285.0,365.0,1217980,1900738.0
2022-05-11,146393.0,553.0,1383400,2025161.0
2022-05-12,108994.0,257.0,2598300,2327671.0
2022-05-13,105049.0,430.0,2494400,2352035.0
