Date,Location,Distributed
2020-12-14,MN,1950
2020-12-15,MN,4875
2020-12-16,MN,0
2020-12-17,MN,39975
2020-12-18,MN,0
2020-12-19,MN,0
2020-12-20,MN,0
2020-12-21,MN,0
2020-12-22,MN,35100
2020-12-23,MN,54200
2020-12-24,MN,0
2020-12-25,MN,0
2020-12-26,MN,0
2020-12-27,MN,0
2020-12-28,MN,2850
2020-12-29,MN,17950
2020-12-31,MN,400
2021-01-01,MN,0
2021-01-02,MN,0
2021-01-03,MN,0
2021-01-04,MN,100
2021-01-05,MN,49425
2021-01-06,MN,39075
2021-01-07,MN,37875
2021-01-08,MN,2900
2021-01-09,MN,0
2021-01-10,MN,0
2021-01-11,MN,5700
2021-01-12,MN,64075
2021-01-13,MN,53100
2021-01-14,MN,10500
2021-01-15,MN,2800
2021-01-16,MN,0
2021-01-17,MN,0
2021-01-18,MN,0
2021-01-19,MN,78775
2021-01-20,MN,-200
2021-01-21,MN,56575
2021-01-22,MN,24750
2021-01-23,MN,3600
2021-01-24,MN,0
2021-01-25,MN,0
2021-01-26,MN,8750
2021-01-28,MN,13900
2021-01-29,MN,32775
2021-01-30,MN,3000
2021-01-31,MN,0
2021-02-01,MN,0
2021-02-02,MN,-13100
2021-02-04,MN,11525
2021-02-05,MN,2900
2021-02-06,MN,15850
2021-02-07,MN,0
2021-02-08,MN,0
2021-02-09,MN,25600
2021-02-10,MN,82375
2021-02-11,MN,62775
2021-02-12,MN,8850
2021-02-13,MN,700
2021-02-14,MN,1800
2021-02-15,MN,2200
2021-02-16,MN,30500
2021-02-17,MN,0
2021-02-18,MN,35200
2021-02-19,MN,69025
2021-02-20,MN,14875
2021-02-21,MN,0
2021-02-22,MN,0
2021-02-23,MN,60900
2021-02-25,MN,27630
2021-02-26,MN,42470
2021-02-27,MN,9400
2021-02-28,MN,0
2021-03-01,MN,0
2021-03-02,MN,53650
2021-03-04,MN,43090
2021-03-06,MN,1700
2021-03-07,MN,0
2021-03-08,MN,0
2021-03-09,MN,57360
2021-03-11,MN,43830
2021-03-12,MN,23080
2021-03-13,MN,29180
2021-03-14,MN,0
2021-03-15,MN,0
2021-03-18,MN,33200
2021-03-19,MN,19010
2021-03-20,MN,5180
2021-03-21,MN,0
2021-03-22,MN,0
2021-03-25,MN,36080
2021-03-26,MN,51530
2021-03-27,MN,4780
2021-03-28,MN,0
2021-03-29,MN,0
2021-04-01,MN,79120
2021-04-02,MN,40160
2021-04-03,MN,42720
2021-04-04,MN,0
2021-04-05,MN,0
2021-04-08,MN,34160
2021-04-09,MN,38150
2021-04-10,MN,25840
2021-04-11,MN,0
2021-04-12,MN,0
2021-04-15,MN,77010
2021-04-16,MN,34270
2021-04-17,MN,49720
2021-04-18,MN,0
2021-04-19,MN,0
2021-04-22,MN,58150
2021-04-23,MN,34500
2021-04-24,MN,34020
2021-04-25,MN,0
2021-04-26,MN,0
2021-04-29,MN,20550
2021-04-30,MN,42450
2021-05-01,MN,57260
2021-05-02,MN,0
2021-05-03,MN,0
2021-05-05,MN,81240
2021-05-06,MN,19900
2021-05-07,MN,33530
2021-05-08,MN,37160
2021-05-09,MN,0
2021-05-10,MN,0
2021-05-13,MN,35390
2021-05-14,MN,43390
2021-05-15,MN,39060
2021-05-16,MN,0
2021-05-17,MN,0
2021-05-19,MN,74690
2021-05-20,MN,21780
2021-05-21,MN,59250
2021-05-22,MN,39910
2021-05-23,MN,0
2021-05-24,MN,0
2021-05-25,MN,83380
2021-05-26,MN,25020
2021-05-27,MN,11920
2021-05-28,MN,12820
2021-05-29,MN,82270
2021-05-30,MN,0
2021-05-31,MN,0
2021-06-01,MN,0
2021-06-02,MN,29250
2021-06-03,MN,26430
2021-06-04,MN,4200
2021-06-05,MN,29860
2021-06-06,MN,0
2021-06-07,MN,0
2021-06-08,MN,32300
2021-06-09,MN,1550
2021-06-10,MN,200
2021-06-11,MN,7020
2021-06-12,MN,16930
2021-06-13,MN,0
2021-06-14,MN,0
2021-06-15,MN,8300
2021-06-16,MN,1610
2021-06-17,MN,10110
2021-06-18,MN,8140
2021-06-19,MN,12780
2021-06-20,MN,0
2021-06-21,MN,0
2021-06-22,MN,4110
2021-06-23,MN,2670
2021-06-24,MN,2630
2021-06-25,MN,16720
2021-06-26,MN,6620
2021-06-27,MN,0
2021-06-28,MN,0
2021-06-29,MN,9240
2021-06-30,MN,640
2021-07-01,MN,880
2021-07-02,MN,7900
2021-07-03,MN,4520
2021-07-04,MN,0
2021-07-05,MN,0
2021-07-06,MN,0
2021-07-07,MN,0
2021-07-08,MN,38250
2021-07-09,MN,7200
2021-07-10,MN,7340
2021-07-11,MN,0
2021-07-12,MN,0
2021-07-13,MN,7470
2021-07-14,MN,5080
2021-07-15,MN,2800
2021-07-16,MN,6370
2021-07-17,MN,9800
2021-07-18,MN,0
2021-07-19,MN,900
2021-07-20,MN,7100
2021-07-21,MN,4690
2021-07-22,MN,10590
2021-07-23,MN,20470
2021-07-24,MN,11960
2021-07-25,MN,0
2021-07-26,MN,0
2021-07-27,MN,9100
2021-07-28,MN,3570
2021-07-29,MN,15640
2021-07-30,MN,13240
2021-07-31,MN,12010
2021-08-01,MN,0
2021-08-02,MN,0
2021-08-03,MN,420
2021-08-04,MN,9660
2021-08-05,MN,15260
2021-08-06,MN,21540
2021-08-07,MN,16810
2021-08-08,MN,-100
2021-08-09,MN,100
2021-08-10,MN,16050
2021-08-11,MN,17530
2021-08-12,MN,14330
2021-08-13,MN,51900
2021-08-14,MN,7630
2021-08-15,MN,0
2021-08-16,MN,0
2021-08-17,MN,44660
2021-08-18,MN,43860
2021-08-19,MN,69490
2021-08-20,MN,66330
2021-08-21,MN,27020
2021-08-22,MN,-560
2021-08-23,MN,0
2021-08-24,MN,0
2021-08-25,MN,9060
2021-08-26,MN,37980
2021-08-27,MN,66320
2021-08-28,MN,22360
2021-08-29,MN,3780
2021-08-30,MN,-140
2021-08-31,MN,19700
2021-09-01,MN,24640
2021-09-02,MN,22150
2021-09-03,MN,47130
2021-09-04,MN,40910
2021-09-05,MN,-100
2021-09-06,MN,0
2021-09-07,MN,0
2021-09-08,MN,7020
2021-09-09,MN,23980
2021-09-10,MN,13920
2021-09-11,MN,32410
2021-09-12,MN,0
2021-09-13,MN,0
2021-09-14,MN,12270
2021-09-15,MN,32460
2021-09-16,MN,17410
2021-09-17,MN,24340
2021-09-18,MN,35450
2021-09-19,MN,0
2021-09-20,MN,0
2021-09-21,MN,11590
2021-09-22,MN,12590
2021-09-23,MN,20510
2021-09-24,MN,9860
2021-09-25,MN,35510
2021-09-26,MN,0
2021-09-27,MN,0
2021-09-28,MN,14940
2021-09-29,MN,22540
2021-09-30,MN,-450
2021-10-01,MN,82960
2021-10-02,MN,10640
2021-10-03,MN,1410
2021-10-04,MN,0
2021-10-05,MN,29750
2021-10-06,MN,27380
2021-10-07,MN,48090
2021-10-08,MN,23020
2021-10-09,MN,58500
2021-10-10,MN,0
2021-10-11,MN,0
2021-10-12,MN,32290
2021-10-13,MN,10540
2021-10-14,MN,25290
2021-10-15,MN,25240
2021-10-16,MN,72210
2021-10-17,MN,-4160
2021-10-18,MN,0
2021-10-19,MN,18060
2021-10-20,MN,31650
2021-10-21,MN,48840
2021-10-22,MN,43090
2021-10-23,MN,73520
2021-10-24,MN,-560
2021-10-25,MN,-700
2021-10-26,MN,13320
2021-10-27,MN,35320
2021-10-28,MN,53630
2021-10-29,MN,72680
2021-10-30,MN,53680
2021-10-31,MN,-700
2021-11-01,MN,-2200
2021-11-02,MN,14470
2021-11-04,MN,80660
2021-11-05,MN,22440
2021-11-06,MN,33640
2021-11-07,MN,12160
2021-11-08,MN,0
2021-11-09,MN,45980
2021-11-11,MN,58510
2021-11-12,MN,72160
2021-11-14,MN,2420
2021-11-15,MN,-600
2021-11-16,MN,39020
2021-11-17,MN,54640
2021-11-18,MN,51690
2021-11-19,MN,53400
2021-11-20,MN,56980
2021-11-21,MN,-2260
2021-11-22,MN,-1420
2021-11-25,MN,0
2021-11-26,MN,0
2021-11-27,MN,0
2021-11-28,MN,0
2021-11-29,MN,-11620
2021-11-30,MN,72480
2021-12-01,MN,72110
2021-12-02,MN,64830
2021-12-03,MN,49240
2021-12-04,MN,5020
2021-12-05,MN,-7280
2021-12-06,MN,-2570
2021-12-07,MN,54340
2021-12-09,MN,32900
2021-12-10,MN,68500
2021-12-11,MN,44940
2021-12-12,MN,3100
2021-12-13,MN,-280
2021-12-14,MN,61190
2021-12-15,MN,82570
2021-12-16,MN,39100
2021-12-17,MN,74930
2021-12-18,MN,-34670
2021-12-19,MN,-19280
2021-12-20,MN,-10740
2021-12-21,MN,29990
2021-12-22,MN,30350
2021-12-23,MN,59040
2021-12-24,MN,7470
2021-12-25,MN,-420
2021-12-26,MN,-14140
2021-12-27,MN,-4060
2021-12-28,MN,0
2021-12-29,MN,82450
2021-12-30,MN,22850
2021-12-31,MN,480
2022-01-01,MN,-1680
2022-01-02,MN,-1000
2022-01-03,MN,-3700
2022-01-04,MN,0
2022-01-07,MN,0
2022-01-09,MN,700
2022-01-10,MN,270
2022-01-11,MN,9370
2022-01-12,MN,39400
2022-01-13,MN,30070
2022-01-14,MN,31480
2022-01-15,MN,25600
2022-01-16,MN,500
2022-01-17,MN,0
2022-01-18,MN,5900
2022-01-19,MN,35600
2022-01-20,MN,21540
2022-01-21,MN,30410
2022-01-22,MN,45370
2022-01-23,MN,300
2022-01-24,MN,0
2022-01-25,MN,9000
2022-01-26,MN,20900
2022-01-27,MN,18700
2022-01-28,MN,21100
2022-01-29,MN,27200
2022-01-30,MN,600
2022-01-31,MN,0
2022-02-01,MN,4900
2022-02-02,MN,15300
2022-02-03,MN,21000
2022-02-04,MN,10800
2022-02-05,MN,1100
2022-02-06,MN,3700
2022-02-07,MN,0
2022-02-08,MN,26700
2022-02-09,MN,30300
2022-02-10,MN,15800
2022-02-11,MN,13700
2022-02-12,MN,12800
2022-02-13,MN,1300
2022-02-14,MN,0
2022-02-15,MN,14700
2022-02-16,MN,6200
2022-02-17,MN,86000
2022-02-18,MN,13500
2022-02-19,MN,17500
2022-02-20,MN,100
2022-02-21,MN,0
2022-02-22,MN,4900
2022-02-23,MN,9700
2022-02-24,MN,18700
2022-02-25,MN,16400
2022-02-26,MN,8200
2022-02-27,MN,1000
2022-02-28,MN,8700
2022-03-01,MN,4400
2022-03-02,MN,5300
2022-03-03,MN,9700
2022-03-04,MN,12100
2022-03-05,MN,7700
2022-03-06,MN,0
2022-03-07,MN,0
2022-03-08,MN,5800
2022-03-09,MN,4600
2022-03-10,MN,8200
2022-03-11,MN,5100
2022-03-12,MN,0
2022-03-13,MN,0
2022-03-14,MN,7000
2022-03-15,MN,4860
2022-03-16,MN,7300
2022-03-17,MN,6800
2022-03-18,MN,9500
2022-03-19,MN,0
2022-03-20,MN,0
2022-03-21,MN,0
2022-03-22,MN,0
2022-03-23,MN,19400
2022-03-24,MN,9400
2022-03-25,MN,4600
2022-03-26,MN,10000
2022-03-27,MN,0
2022-03-28,MN,0
2022-03-29,MN,9800
2022-03-30,MN,6700
2022-03-31,MN,13000
2022-04-01,MN,0
2022-04-02,MN,56200
2022-04-03,MN,300
2022-04-04,MN,0
2022-04-05,MN,21100
2022-04-06,MN,20500
2022-04-07,MN,21200
2022-04-08,MN,31800
2022-04-09,MN,0
2022-04-10,MN,34600
2022-04-11,MN,0
2022-04-12,MN,8500
2022-04-13,MN,19500
2022-04-14,MN,21300
2022-04-15,MN,32700
2022-04-16,MN,50600
2022-04-17,MN,0
2022-04-18,MN,0
2022-04-19,MN,8300
2022-04-20,MN,51900
2022-04-21,MN,15200
2022-04-22,MN,32600
2022-04-23,MN,27100
2022-04-24,MN,0
2022-04-25,MN,0
2022-04-26,MN,16900
2022-04-27,MN,14700
2022-04-28,MN,16100
2022-04-29,MN,34300
2022-04-30,MN,16700
2022-05-01,MN,0
2022-05-02,MN,0
2022-05-03,MN,10900
2022-05-04,MN,15100
2022-05-05,MN,23000
2022-05-06,MN,33200
2022-05-07,MN,21600
2022-05-08,MN,0
2022-05-09,MN,0
2022-05-10,MN,11800
2022-05-11,MN,6900
2022-05-12,MN,26200
2022-05-13,MN,16200
2022-05-14,MN,34400
